class_name,split,image_file,label_file,labels_removed
Rendang,train,MI_makanan_indonesia_tambahan_rendang_0058_rendang_daging_022.jpg,MI_makanan_indonesia_tambahan_rendang_0058_rendang_daging_022.txt,1
Rendang,train,Bumbu_Rendang_Daging_Sapi_jpg.rf.60e9895f6c268e5d0bf254f7d8b5888b.jpg,Bumbu_Rendang_Daging_Sapi_jpg.rf.60e9895f6c268e5d0bf254f7d8b5888b.txt,1
Rendang,train,MI_IMG_6936.jpg,MI_IMG_6936.txt,1
Rendang,train,MI_makanan_indonesia_tambahan_rendang_0149_rendang_daging_052.jpg,MI_makanan_indonesia_tambahan_rendang_0149_rendang_daging_052.txt,1
Rendang,train,MI_IMG_6932.jpg,MI_IMG_6932.txt,1
Rendang,train,images-30-_jpg.rf.d44571b2ed371727d361629dce32df44.jpg,images-30-_jpg.rf.d44571b2ed371727d361629dce32df44.txt,6
Rendang,train,daging_rendang-30-_jpg.rf.e93576bdcbdf28f0a98b87d2d0790edf.jpg,daging_rendang-30-_jpg.rf.e93576bdcbdf28f0a98b87d2d0790edf.txt,1
Rendang,train,2140787252_jpg.rf.e3843bc1158bab42f3ceb5642ffcc628.jpg,2140787252_jpg.rf.e3843bc1158bab42f3ceb5642ffcc628.txt,1
Rendang,train,rendang-daging-sapi-foto-resep-utama-12-_jpg.rf.ad2a6abebc97fdccb865dc9eaaf651ed.jpg,rendang-daging-sapi-foto-resep-utama-12-_jpg.rf.ad2a6abebc97fdccb865dc9eaaf651ed.txt,1
Rendang,train,MI_makanan_indonesia_tambahan_rendang_0031_rendang_daging_074.jpg,MI_makanan_indonesia_tambahan_rendang_0031_rendang_daging_074.txt,1
Rendang,train,MI_makanan_indonesia_tambahan_rendang_0100_rendang_101.jpg,MI_makanan_indonesia_tambahan_rendang_0100_rendang_101.txt,1
Rendang,train,daging_rendang-26-_jpg.rf.84738d21807198434406c1ddc6d8be74.jpg,daging_rendang-26-_jpg.rf.84738d21807198434406c1ddc6d8be74.txt,1
Rendang,train,MI_makanan_indonesia_tambahan_rendang_0136_rendang_daging_097.jpg,MI_makanan_indonesia_tambahan_rendang_0136_rendang_daging_097.txt,1
Rendang,train,daging_rendang-55-_jpg.rf.fd903a1d793a8890b73a79ef644158d4.jpg,daging_rendang-55-_jpg.rf.fd903a1d793a8890b73a79ef644158d4.txt,1
Rendang,train,MI_makanan_indonesia_tambahan_rendang_0125_rendang_daging_102.jpg,MI_makanan_indonesia_tambahan_rendang_0125_rendang_daging_102.txt,1
Rendang,train,MI_IMG_6945.jpg,MI_IMG_6945.txt,1
Rendang,train,MI_IMG_6953.jpg,MI_IMG_6953.txt,1
Rendang,train,MI_makanan_indonesia_tambahan_rendang_0051_rendang_daging_187.jpg,MI_makanan_indonesia_tambahan_rendang_0051_rendang_daging_187.txt,1
Rendang,train,MI_makanan_indonesia_tambahan_rendang_0185_rendang_daging_060.jpg,MI_makanan_indonesia_tambahan_rendang_0185_rendang_daging_060.txt,1
Rendang,train,MI_makanan_indonesia_tambahan_rendang_0039_rendang_daging_179.jpg,MI_makanan_indonesia_tambahan_rendang_0039_rendang_daging_179.txt,1
Rendang,train,MI_makanan_indonesia_tambahan_rendang_0205_rendang_198.jpg,MI_makanan_indonesia_tambahan_rendang_0205_rendang_198.txt,1
Rendang,train,daging_rendang-34-_jpg.rf.1c9340b540468533117c9c27d85d06ad.jpg,daging_rendang-34-_jpg.rf.1c9340b540468533117c9c27d85d06ad.txt,1
Rendang,train,MI_makanan_indonesia_tambahan_rendang_0028_rendang_daging_099.jpg,MI_makanan_indonesia_tambahan_rendang_0028_rendang_daging_099.txt,1
Rendang,train,MI_makanan_indonesia_tambahan_rendang_0119_rendang_daging_143.jpg,MI_makanan_indonesia_tambahan_rendang_0119_rendang_daging_143.txt,1
Rendang,train,MI_makanan_indonesia_tambahan_rendang_0069_rendang_080.jpg,MI_makanan_indonesia_tambahan_rendang_0069_rendang_080.txt,1
Rendang,train,MI_makanan_indonesia_tambahan_rendang_0095_rendang_daging_200.jpg,MI_makanan_indonesia_tambahan_rendang_0095_rendang_daging_200.txt,1
Rendang,train,MI_makanan_indonesia_tambahan_rendang_0145_rendang_daging_016.jpg,MI_makanan_indonesia_tambahan_rendang_0145_rendang_daging_016.txt,1
Rendang,train,MI_makanan_indonesia_tambahan_rendang_0134_rendang_053.jpg,MI_makanan_indonesia_tambahan_rendang_0134_rendang_053.txt,1
Rendang,train,maxresdefault-1-_jpg.rf.751d0ba7ff7a3806f8f81cdf0153ed76.jpg,maxresdefault-1-_jpg.rf.751d0ba7ff7a3806f8f81cdf0153ed76.txt,1
Rendang,train,1111285-1000xauto-13-cara-membuat-rendang-enak-empuk-dan-sederhana_jpg.rf.0471b713d63d7c6ba4c24474f67f0bd8.jpg,1111285-1000xauto-13-cara-membuat-rendang-enak-empuk-dan-sederhana_jpg.rf.0471b713d63d7c6ba4c24474f67f0bd8.txt,1
Rendang,train,MI_makanan_indonesia_tambahan_rendang_0083_rendang_035.jpg,MI_makanan_indonesia_tambahan_rendang_0083_rendang_035.txt,1
Rendang,train,daging_rendang-33-_JPG.rf.60e51a622260af5f162111cb88ddbed8.jpg,daging_rendang-33-_JPG.rf.60e51a622260af5f162111cb88ddbed8.txt,1
Rendang,train,daging_rendang-19-_jpg.rf.a39373c6e072e475e15e5afeb22473c0.jpg,daging_rendang-19-_jpg.rf.a39373c6e072e475e15e5afeb22473c0.txt,1
Pempek,train,image25_jpeg_jpg.rf.e6e4e765febe4b7671b94651a7c0d605.jpg,image25_jpeg_jpg.rf.e6e4e765febe4b7671b94651a7c0d605.txt,1
Pempek,train,roboflow_data_tambahan_pempek_0049_pempek_(83).jpg,roboflow_data_tambahan_pempek_0049_pempek_(83).txt,1
Pempek,train,MI_makanan_indonesia_tambahan_pempek-palembang_0016_pempek_palembang_106.jpg,MI_makanan_indonesia_tambahan_pempek-palembang_0016_pempek_palembang_106.txt,1
Pempek,train,cookpad_imbalance_pempek_pempek_007.jpg,cookpad_imbalance_pempek_pempek_007.txt,1
Pempek,train,MI_makanan_indonesia_tambahan_pempek-palembang_0076_pempek_palembang_197.jpg,MI_makanan_indonesia_tambahan_pempek-palembang_0076_pempek_palembang_197.txt,1
Pempek,train,cookpad_imbalance_pempek_pempek_071.jpg,cookpad_imbalance_pempek_pempek_071.txt,1
Pempek,train,images36_jpg.rf.0b60e3e13fb2761b00d7835b912ee783.jpg,images36_jpg.rf.0b60e3e13fb2761b00d7835b912ee783.txt,1
Pempek,train,MI_makanan_indonesia_tambahan_pempek-palembang_0109_pempek_palembang_116.jpg,MI_makanan_indonesia_tambahan_pempek-palembang_0109_pempek_palembang_116.txt,1
Pempek,train,MI_makanan_indonesia_tambahan_pempek-palembang_0035_pempek_086.jpg,MI_makanan_indonesia_tambahan_pempek-palembang_0035_pempek_086.txt,1
Pempek,train,roboflow_data_tambahan_pempek_0091_pempek_(35).jpg,roboflow_data_tambahan_pempek_0091_pempek_(35).txt,1
Pempek,train,MI_makanan_indonesia_tambahan_pempek-palembang_0085_pempek_062.jpg,MI_makanan_indonesia_tambahan_pempek-palembang_0085_pempek_062.txt,1
Pempek,train,MI_makanan_indonesia_tambahan_pempek-palembang_0041_pempek_palembang_141.jpg,MI_makanan_indonesia_tambahan_pempek-palembang_0041_pempek_palembang_141.txt,1
Pempek,train,MI_makanan_indonesia_tambahan_pempek-palembang_0100_pempek_112.jpg,MI_makanan_indonesia_tambahan_pempek-palembang_0100_pempek_112.txt,1
Pempek,train,roboflow_data_tambahan_pempek_0066_pempek_(80).jpg,roboflow_data_tambahan_pempek_0066_pempek_(80).txt,1
Pempek,train,MI_IMG_7097.jpg,MI_IMG_7097.txt,1
Pempek,train,roboflow_data_tambahan_pempek_0043_pempek_(75).jpg,roboflow_data_tambahan_pempek_0043_pempek_(75).txt,1
Pempek,train,roboflow_data_tambahan_pempek_0017_pempek_(66).jpg,roboflow_data_tambahan_pempek_0017_pempek_(66).txt,1
Pempek,train,MI_makanan_indonesia_tambahan_pempek-palembang_0004_pempek_048.jpg,MI_makanan_indonesia_tambahan_pempek-palembang_0004_pempek_048.txt,1
Pempek,train,MI_makanan_indonesia_tambahan_pempek-palembang_0021_pempek_palembang_176.jpg,MI_makanan_indonesia_tambahan_pempek-palembang_0021_pempek_palembang_176.txt,1
Pempek,train,cookpad_imbalance_pempek_pempek_012.jpg,cookpad_imbalance_pempek_pempek_012.txt,1
Pempek,train,MI_IMG_7065.jpg,MI_IMG_7065.txt,1
Pempek,train,170939184_189954586297097_6964096392117527821_n_jpg.rf.0ea0d6a0bcf5e99416fabdc2d9c9d199.jpg,170939184_189954586297097_6964096392117527821_n_jpg.rf.0ea0d6a0bcf5e99416fabdc2d9c9d199.txt,1
Pempek,train,MI_makanan_indonesia_tambahan_pempek-palembang_0040_pempek_palembang_043.jpg,MI_makanan_indonesia_tambahan_pempek-palembang_0040_pempek_palembang_043.txt,1
Pempek,train,MI_makanan_indonesia_tambahan_pempek-palembang_0114_pempek_015.jpg,MI_makanan_indonesia_tambahan_pempek-palembang_0114_pempek_015.txt,1
Pempek,train,roboflow_data_tambahan_pempek_0022_pempek_(76).jpg,roboflow_data_tambahan_pempek_0022_pempek_(76).txt,1
Pempek,train,MI_makanan_indonesia_tambahan_pempek-palembang_0019_pempek_palembang_192.jpg,MI_makanan_indonesia_tambahan_pempek-palembang_0019_pempek_palembang_192.txt,1
Pempek,train,cookpad_imbalance_pempek_pempek_027.jpg,cookpad_imbalance_pempek_pempek_027.txt,1
Pempek,train,MI_makanan_indonesia_tambahan_pempek-palembang_0077_pempek_palembang_145.jpg,MI_makanan_indonesia_tambahan_pempek-palembang_0077_pempek_palembang_145.txt,1
Pempek,train,MI_IMG_7083.jpg,MI_IMG_7083.txt,1
Pempek,train,cookpad_imbalance_pempek_pempek_047.jpg,cookpad_imbalance_pempek_pempek_047.txt,1
Pempek,train,roboflow_data_tambahan_pempek_0024_pempek_(109).jpg,roboflow_data_tambahan_pempek_0024_pempek_(109).txt,1
Pempek,train,MI_makanan_indonesia_tambahan_pempek-palembang_0029_pempek_004.jpg,MI_makanan_indonesia_tambahan_pempek-palembang_0029_pempek_004.txt,1
Pempek,train,images28_jpg.rf.79dbfb4a6a8c68c572c65e2670ff667a.jpg,images28_jpg.rf.79dbfb4a6a8c68c572c65e2670ff667a.txt,1
Pempek,train,MI_makanan_indonesia_tambahan_pempek-palembang_0009_pempek_palembang_053.jpg,MI_makanan_indonesia_tambahan_pempek-palembang_0009_pempek_palembang_053.txt,1
Pempek,train,MI_makanan_indonesia_tambahan_pempek-palembang_0089_pempek_096.jpg,MI_makanan_indonesia_tambahan_pempek-palembang_0089_pempek_096.txt,1
Pempek,train,roboflow_data_tambahan_pempek_0076_pempek_(62).jpg,roboflow_data_tambahan_pempek_0076_pempek_(62).txt,1
Pempek,train,MI_makanan_indonesia_tambahan_pempek-palembang_0022_pempek_014.jpg,MI_makanan_indonesia_tambahan_pempek-palembang_0022_pempek_014.txt,1
Pempek,train,cookpad_imbalance_pempek_pempek_045.jpg,cookpad_imbalance_pempek_pempek_045.txt,1
Pempek,train,image32_jpeg_jpg.rf.e54e4b9bcd79a9a90ebff8eeb68d8ab2.jpg,image32_jpeg_jpg.rf.e54e4b9bcd79a9a90ebff8eeb68d8ab2.txt,1
Pempek,train,roboflow_data_tambahan_pempek_0030_pempek_(49).jpg,roboflow_data_tambahan_pempek_0030_pempek_(49).txt,1
Pempek,train,roboflow_data_tambahan_pempek_0013_pempek_(100).jpg,roboflow_data_tambahan_pempek_0013_pempek_(100).txt,1
Pempek,train,MI_makanan_indonesia_tambahan_pempek-palembang_0031_pempek_085.jpg,MI_makanan_indonesia_tambahan_pempek-palembang_0031_pempek_085.txt,1
Pempek,train,images9_jpg.rf.4e7329da988cb8bd2e1f9c7bada2d3e4.jpg,images9_jpg.rf.4e7329da988cb8bd2e1f9c7bada2d3e4.txt,1
Pempek,train,roboflow_data_tambahan_pempek_0056_pempek_(102).jpg,roboflow_data_tambahan_pempek_0056_pempek_(102).txt,1
Pempek,train,MI_IMG_7085.jpg,MI_IMG_7085.txt,1
Pempek,train,MI_makanan_indonesia_tambahan_pempek-palembang_0099_pempek_palembang_006.jpg,MI_makanan_indonesia_tambahan_pempek-palembang_0099_pempek_palembang_006.txt,1
Pempek,train,MI_makanan_indonesia_tambahan_pempek-palembang_0001_pempek_palembang_144.jpg,MI_makanan_indonesia_tambahan_pempek-palembang_0001_pempek_palembang_144.txt,1
Pempek,train,pempek_169_jpeg_jpg.rf.d80b182612c7338a970742c215362d67.jpg,pempek_169_jpeg_jpg.rf.d80b182612c7338a970742c215362d67.txt,1
Pempek,train,MI_makanan_indonesia_tambahan_pempek-palembang_0023_pempek_120.jpg,MI_makanan_indonesia_tambahan_pempek-palembang_0023_pempek_120.txt,1
Pempek,train,MI_makanan_indonesia_tambahan_pempek-palembang_0046_pempek_141.jpg,MI_makanan_indonesia_tambahan_pempek-palembang_0046_pempek_141.txt,1
Pempek,train,MI_makanan_indonesia_tambahan_pempek-palembang_0027_pempek_palembang_142.jpg,MI_makanan_indonesia_tambahan_pempek-palembang_0027_pempek_palembang_142.txt,1
Pempek,train,image21_jpeg_jpg.rf.0269eae58e73ac52107968079511b6ad.jpg,image21_jpeg_jpg.rf.0269eae58e73ac52107968079511b6ad.txt,1
Pempek,train,MI_makanan_indonesia_tambahan_pempek-palembang_0042_pempek_063.jpg,MI_makanan_indonesia_tambahan_pempek-palembang_0042_pempek_063.txt,1
Pempek,train,roboflow_data_tambahan_pempek_0034_pempek_(61).jpg,roboflow_data_tambahan_pempek_0034_pempek_(61).txt,1
Pempek,train,cookpad_imbalance_pempek_pempek_074.jpg,cookpad_imbalance_pempek_pempek_074.txt,1
Pempek,train,MI_makanan_indonesia_tambahan_pempek-palembang_0013_pempek_032.jpg,MI_makanan_indonesia_tambahan_pempek-palembang_0013_pempek_032.txt,1
Pempek,train,MI_IMG_7084.jpg,MI_IMG_7084.txt,1
Pempek,train,roboflow_data_tambahan_pempek_0035_pempek_(114).jpg,roboflow_data_tambahan_pempek_0035_pempek_(114).txt,1
Pempek,train,MI_IMG_7086.jpg,MI_IMG_7086.txt,1
Pempek,train,MI_makanan_indonesia_tambahan_pempek-palembang_0131_pempek_palembang_121.jpg,MI_makanan_indonesia_tambahan_pempek-palembang_0131_pempek_palembang_121.txt,1
Pempek,train,cookpad_imbalance_pempek_pempek_021.jpg,cookpad_imbalance_pempek_pempek_021.txt,1
Pempek,train,roboflow_data_tambahan_pempek_0099_pempek_(34).jpg,roboflow_data_tambahan_pempek_0099_pempek_(34).txt,1
Pempek,train,MI_IMG_7091.jpg,MI_IMG_7091.txt,1
Pempek,train,roboflow_data_tambahan_pempek_0023_pempek_(120).jpg,roboflow_data_tambahan_pempek_0023_pempek_(120).txt,1
Pempek,train,cookpad_imbalance_pempek_pempek_005.jpg,cookpad_imbalance_pempek_pempek_005.txt,1
Pempek,train,MI_IMG_7100.jpg,MI_IMG_7100.txt,1
Pempek,train,MI_makanan_indonesia_tambahan_pempek-palembang_0103_pempek_143.jpg,MI_makanan_indonesia_tambahan_pempek-palembang_0103_pempek_143.txt,1
Pempek,train,MI_makanan_indonesia_tambahan_pempek-palembang_0032_pempek_098.jpg,MI_makanan_indonesia_tambahan_pempek-palembang_0032_pempek_098.txt,1
Pempek,train,roboflow_data_tambahan_pempek_0084_pempek_(88).jpg,roboflow_data_tambahan_pempek_0084_pempek_(88).txt,1
Pempek,train,MI_makanan_indonesia_tambahan_pempek-palembang_0130_pempek_087.jpg,MI_makanan_indonesia_tambahan_pempek-palembang_0130_pempek_087.txt,1
Pempek,train,pempek2-2-500x333_jpg.rf.550b076a9ad59cde7b31d1e1676ac54d.jpg,pempek2-2-500x333_jpg.rf.550b076a9ad59cde7b31d1e1676ac54d.txt,1
Pempek,train,resep-pempek-palembang-dengan-kuah-cuko20_700_jpg.rf.e696b81f0d3df7b9aaf66adbc9c90ad7.jpg,resep-pempek-palembang-dengan-kuah-cuko20_700_jpg.rf.e696b81f0d3df7b9aaf66adbc9c90ad7.txt,1
Pempek,train,roboflow_data_tambahan_pempek_0063_pempek_(94).jpg,roboflow_data_tambahan_pempek_0063_pempek_(94).txt,1
Pempek,train,MI_makanan_indonesia_tambahan_pempek-palembang_0073_pempek_130.jpg,MI_makanan_indonesia_tambahan_pempek-palembang_0073_pempek_130.txt,1
Pempek,train,cookpad_imbalance_pempek_pempek_001.jpg,cookpad_imbalance_pempek_pempek_001.txt,1
Pempek,train,roboflow_data_tambahan_pempek_0050_pempek_(20).jpg,roboflow_data_tambahan_pempek_0050_pempek_(20).txt,1
Pempek,train,MI_makanan_indonesia_tambahan_pempek-palembang_0124_pempek_054.jpg,MI_makanan_indonesia_tambahan_pempek-palembang_0124_pempek_054.txt,1
Pempek,train,roboflow_data_tambahan_pempek_0047_pempek_(4).jpg,roboflow_data_tambahan_pempek_0047_pempek_(4).txt,1
Pempek,train,MI_makanan_indonesia_tambahan_pempek-palembang_0133_pempek_palembang_074.png,MI_makanan_indonesia_tambahan_pempek-palembang_0133_pempek_palembang_074.txt,1
Pempek,train,pempek2_jpg.rf.f65ec8a44a977ceead52579c66486f8f.jpg,pempek2_jpg.rf.f65ec8a44a977ceead52579c66486f8f.txt,1
Pempek,train,cookpad_imbalance_pempek_pempek_080.jpg,cookpad_imbalance_pempek_pempek_080.txt,1
Pempek,train,MI_makanan_indonesia_tambahan_pempek-palembang_0067_pempek_palembang_112.jpg,MI_makanan_indonesia_tambahan_pempek-palembang_0067_pempek_palembang_112.txt,1
Pempek,train,cara-membuat-pempek-rev-1_jpg.rf.182060eaa8ba6718205518e936705631.jpg,cara-membuat-pempek-rev-1_jpg.rf.182060eaa8ba6718205518e936705631.txt,1
Pempek,train,cookpad_imbalance_pempek_pempek_052.jpg,cookpad_imbalance_pempek_pempek_052.txt,1
Pempek,train,roboflow_data_tambahan_pempek_0083_pempek_(86).jpg,roboflow_data_tambahan_pempek_0083_pempek_(86).txt,1
Pempek,train,MI_makanan_indonesia_tambahan_pempek-palembang_0068_pempek_palembang_166.jpg,MI_makanan_indonesia_tambahan_pempek-palembang_0068_pempek_palembang_166.txt,1
Pempek,train,roboflow_data_tambahan_pempek_0057_pempek_(121).jpg,roboflow_data_tambahan_pempek_0057_pempek_(121).txt,1
Pempek,train,MI_IMG_7082.jpg,MI_IMG_7082.txt,1
Pempek,train,roboflow_data_tambahan_pempek_0072_pempek_(113).jpg,roboflow_data_tambahan_pempek_0072_pempek_(113).txt,1
Pempek,train,roboflow_data_tambahan_pempek_0090_pempek_(127).jpg,roboflow_data_tambahan_pempek_0090_pempek_(127).txt,1
Pempek,train,roboflow_data_tambahan_pempek_0087_pempek_(55).jpg,roboflow_data_tambahan_pempek_0087_pempek_(55).txt,1
Pempek,train,roboflow_data_tambahan_pempek_0044_pempek_(26).jpg,roboflow_data_tambahan_pempek_0044_pempek_(26).txt,1
Pempek,train,MI_makanan_indonesia_tambahan_pempek-palembang_0038_pempek_084.jpg,MI_makanan_indonesia_tambahan_pempek-palembang_0038_pempek_084.txt,1
Pempek,train,MI_IMG_7074.jpg,MI_IMG_7074.txt,1
Pempek,train,roboflow_data_tambahan_pempek_0085_pempek_(97).jpg,roboflow_data_tambahan_pempek_0085_pempek_(97).txt,1
Pempek,train,MI_makanan_indonesia_tambahan_pempek-palembang_0088_pempek_palembang_012.jpg,MI_makanan_indonesia_tambahan_pempek-palembang_0088_pempek_palembang_012.txt,1
Pempek,train,roboflow_data_tambahan_pempek_0052_pempek_(48).jpg,roboflow_data_tambahan_pempek_0052_pempek_(48).txt,1
Pempek,train,MI_makanan_indonesia_tambahan_pempek-palembang_0119_pempek_072.jpg,MI_makanan_indonesia_tambahan_pempek-palembang_0119_pempek_072.txt,1
Pempek,train,cookpad_imbalance_pempek_pempek_073.jpg,cookpad_imbalance_pempek_pempek_073.txt,1
Pempek,train,pempek-dos_jpg.rf.3cefe01a4a1694608b2432c426159e79.jpg,pempek-dos_jpg.rf.3cefe01a4a1694608b2432c426159e79.txt,1
Pempek,train,MI_makanan_indonesia_tambahan_pempek-palembang_0102_pempek_083.jpg,MI_makanan_indonesia_tambahan_pempek-palembang_0102_pempek_083.txt,1
Pempek,train,cookpad_imbalance_pempek_pempek_035.jpg,cookpad_imbalance_pempek_pempek_035.txt,1
Pempek,train,MI_makanan_indonesia_tambahan_pempek-palembang_0049_pempek_097.jpg,MI_makanan_indonesia_tambahan_pempek-palembang_0049_pempek_097.txt,1
Pempek,train,image13_jpeg_jpg.rf.816f6a6343f4b064703fac20377c3f3c.jpg,image13_jpeg_jpg.rf.816f6a6343f4b064703fac20377c3f3c.txt,1
Pempek,train,roboflow_data_tambahan_pempek_0055_pempek_(63).jpg,roboflow_data_tambahan_pempek_0055_pempek_(63).txt,1
Pempek,train,MI_makanan_indonesia_tambahan_pempek-palembang_0064_pempek_palembang_172.jpg,MI_makanan_indonesia_tambahan_pempek-palembang_0064_pempek_palembang_172.txt,1
Pempek,train,roboflow_data_tambahan_pempek_0039_pempek_(105).jpg,roboflow_data_tambahan_pempek_0039_pempek_(105).txt,1
Pempek,train,image19_jpeg_jpg.rf.4fcace701cda92b773ae3218f5896188.jpg,image19_jpeg_jpg.rf.4fcace701cda92b773ae3218f5896188.txt,1
Pempek,train,MI_IMG_7105.jpg,MI_IMG_7105.txt,1
Pempek,train,roboflow_data_tambahan_pempek_0053_pempek_(81).jpg,roboflow_data_tambahan_pempek_0053_pempek_(81).txt,1
Pempek,train,roboflow_data_tambahan_pempek_0040_pempek_(57).jpg,roboflow_data_tambahan_pempek_0040_pempek_(57).txt,1
Pempek,train,MI_IMG_7058.jpg,MI_IMG_7058.txt,1
Pempek,train,MI_makanan_indonesia_tambahan_pempek-palembang_0084_pempek_104.jpg,MI_makanan_indonesia_tambahan_pempek-palembang_0084_pempek_104.txt,1
Donat,train,donuts_609_jpg.rf.2d217001dc589d2bfb0bb2befa711792.jpg,donuts_609_jpg.rf.2d217001dc589d2bfb0bb2befa711792.txt,1
Donat,train,donuts_227_jpg.rf.bb907d47fe8378878d1753d42daa95dc.jpg,donuts_227_jpg.rf.bb907d47fe8378878d1753d42daa95dc.txt,2
Donat,train,donuts_67_jpg.rf.c944c1a4d37ce05031fe61668a0d4012.jpg,donuts_67_jpg.rf.c944c1a4d37ce05031fe61668a0d4012.txt,1
Donat,train,donuts_487_jpg.rf.1bf042491a1c8f9d9a8d3c7c9a22165f.jpg,donuts_487_jpg.rf.1bf042491a1c8f9d9a8d3c7c9a22165f.txt,8
Donat,train,donuts_415_jpg.rf.684f4d91e71b8efec6401f37fc5de648.jpg,donuts_415_jpg.rf.684f4d91e71b8efec6401f37fc5de648.txt,2
Biskuit Choco Chips,train,cookpad_200_extra_biskuit_choco_chips_0005_biskuit_choco_chips_169.jpg,cookpad_200_extra_biskuit_choco_chips_0005_biskuit_choco_chips_169.txt,1
Biskuit Choco Chips,train,cookpad_200_extra_biskuit_choco_chips_0074_1_(36).jpg,cookpad_200_extra_biskuit_choco_chips_0074_1_(36).txt,1
Biskuit Choco Chips,train,Individual-Chocolate-Chip-Cookie-3-1067x1600_jpg.rf.d754979186bf5ccbcd0199fddbc4fbc3.jpg,Individual-Chocolate-Chip-Cookie-3-1067x1600_jpg.rf.d754979186bf5ccbcd0199fddbc4fbc3.txt,1
Biskuit Choco Chips,train,cookpad_200_extra_biskuit_choco_chips_0010_biskuit_choco_chips_195.jpg,cookpad_200_extra_biskuit_choco_chips_0010_biskuit_choco_chips_195.txt,1
Biskuit Choco Chips,train,cookpad_200_extra_biskuit_choco_chips_0113_biskuit_choco_chips_029.jpg,cookpad_200_extra_biskuit_choco_chips_0113_biskuit_choco_chips_029.txt,1
Biskuit Choco Chips,train,cookpad_imbalance_biskuit_biskuit_022.jpg,cookpad_imbalance_biskuit_biskuit_022.txt,1
Biskuit Choco Chips,train,cookpad_200_extra_biskuit_choco_chips_0014_biskuit_choco_chips_134.jpg,cookpad_200_extra_biskuit_choco_chips_0014_biskuit_choco_chips_134.txt,1
Biskuit Choco Chips,train,cookpad_200_extra_biskuit_choco_chips_0072_1_(32).jpg,cookpad_200_extra_biskuit_choco_chips_0072_1_(32).txt,1
Biskuit Choco Chips,train,cookpad_200_extra_biskuit_choco_chips_0192_biskuit_choco_chips_197.jpg,cookpad_200_extra_biskuit_choco_chips_0192_biskuit_choco_chips_197.txt,1
Biskuit Choco Chips,train,cookpad_200_extra_biskuit_choco_chips_0057_biskuit_choco_chips_190.jpg,cookpad_200_extra_biskuit_choco_chips_0057_biskuit_choco_chips_190.txt,1
