backend_drug_id,nama_produk,komposisi_normalized,drug_category,all_drug_categories,golongan_obat,perlu_resep,bentuk_sediaan,rute_penggunaan_hint,status_masa_berlaku,category_count,all_categories_supported
DKI1742000543A1,ACTRAPID HM PENFILL,INSULIN HUMAN,antidiabetes,antidiabetes,Obat Keras,1,CAIRAN INJEKSI; 100 IU/ML,parenteral,kedaluwarsa,1,1
LKE13147017,ALAXAN,PARACETAMOL. IBUPROFEN,nsaid,nsaid,Khusus Ekspor,0,TABLET; 325 MG /200 MG,oral,aktif,1,1
DKL1222721904A1,ALIF 500,NAPROXEN SODIUM,nsaid,nsaid,Obat Keras,1,KAPLET,oral,aktif,1,1
DKL1806318331A1,ALLETROL COMPOSITUM,DEXAMETHASONE SODIUM PHOSPHATE. NEOMYCIN SULFATE. POLYMYXIN B SULFATE,kortikosteroid,kortikosteroid,Obat Keras,1,"SALEP MATA; 1,316 MG /5,175 MG /6000 IU",mata,aktif,1,1
DKL2206309746B1,ALLETROL COMPOSITUM FORTE,POLYMYXIN B SULFATE. DEXAMETHASONE SODIUM PHOSPHATE. NEOMYCIN SULFATE,kortikosteroid,kortikosteroid,Obat Keras,1,"TETES MATA; 10.000 IU /1,32 MG /5,18 MG",mata,aktif,1,1
GKL2613615210A1,AMLODIPINE BESILATE,AMLODIPINE BESILATE,ccb,ccb,Obat Keras,1,TABLET,oral,aktif,1,1
DKL2102907843A1,ANTITEN-A,ENOXAPARIN SODIUM,antikoagulan,antikoagulan,Obat Keras,1,INJEKSI,parenteral,aktif,1,1
DKI0559201843A1,APIDRA,INSULIN GLULISINE,antidiabetes,antidiabetes,Obat Keras,1,LARUTAN INJEKSI; 100 IU,parenteral,aktif,1,1
DKL2531552917A1,APIFAR,APIXABAN,antikoagulan,antikoagulan,Obat Keras,1,TABLET SALUT SELAPUT,oral,aktif,1,1
LKE26020034,ASPRO 300,COATED ASPIRIN,nsaid,nsaid,Khusus Ekspor,0,TABLET EFFERVESCENT,oral,aktif,1,1
DKL9609311615A1,ASTIKA,ACETYLSALICYLIC ACID,nsaid,nsaid,Obat Keras,1,TABLET SALUT ENTERIK,oral,aktif,1,1
DKI2297301467A1,ATECTURA BREEZHALER,INDACATEROL ACETATE | MOMETASONE FUROATE,kortikosteroid,kortikosteroid,Obat Keras,1,SERBUK INHALER,oral,aktif,1,1
GKL2102506709C1,ATORVASTATIN CALCIUM,ATORVASTATIN CALCIUM,statin,statin,Obat Keras,1,KAPLET SALUT SELAPUT,oral,aktif,1,1
GKL1938202509A1,ATORVASTATIN CALCIUM TRIHYDRATE,ATORVASTATIN CALCIUM TRIHYDRATE,statin,statin,Obat Keras,1,KAPLET SALUT SELAPUT,oral,aktif,1,1
DKI2569600117A1,ATOZET,ATORVASTATIN CALCIUM TRIHYDRATE | EZETIMIBE,statin,statin,Obat Keras,1,TABLET SALUT SELAPUT,oral,aktif,1,1
DKI1863501217A1,ATOZET,ATORVASTATIN CALCIUM TRIHYDRATE. EZETIMIBE,statin,statin,Obat Keras,1,TABLET SALUT SELAPUT,oral,aktif,1,1
DKI2191601556A1,AVAMYS,FLUTICASONE FUROATE,kortikosteroid,kortikosteroid,Obat Keras,1,SUSPENSI,oral,aktif,1,1
DKL9102002129A1,BAYCUTEN-N,CLOTRIMAZOLE. DEXAMETHASONE ACETATE,kortikosteroid,kortikosteroid,Obat Keras,1,KRIM,topikal,aktif,1,1
LKE24186003,BEMETHA TABLET 0.5 MG,BETAMETHASONE,kortikosteroid,kortikosteroid,Khusus Ekspor,0,TABLET; 0.5 MG,oral,aktif,1,1
DKL9602322929A1,BENOSON M,BETAMETHASONE VALERATE | MICONAZOLE NITRATE,kortikosteroid,kortikosteroid,Obat Keras,1,KRIM,topikal,aktif,1,1
DKL2116712629A1,BETAGEN-G,BETAMETHASONE DIPROPIONATE. GENTAMICIN SULFATE,kortikosteroid,kortikosteroid,Obat Keras,1,"KRIM; 0,64 MG /1,58 MG",topikal,aktif,1,1
DKL9722222646A1,BETAM-OPTHAL,BETAMETHASONE SODIUM PHOSPHATE,kortikosteroid,kortikosteroid,Obat Keras,1,TETES MATA,mata,aktif,1,1
DKL9830905929A1,BEVALEX,NEOMYCIN SULFATE. BETAMETHASONE VALERATE,kortikosteroid,kortikosteroid,Obat Keras,1,"KRIM; 5 MG /1,21 MG",topikal,aktif,1,1
DKL9714809229A1,BIOCORT,BETAMETHASONE VALERATE. GENTAMICIN SULFATE,kortikosteroid,kortikosteroid,Obat Keras,1,KRIM,topikal,aktif,1,1
DKL0022231660A1,BLECIDEX,GRAMICIDIN. DEXAMETHASONE SODIUM METASULFOBENZOATE. FRAMYCETIN SULFATE,kortikosteroid,kortikosteroid,Obat Keras,1,"TETES MATA DAN TELINGA; 0,05 MG /0,795 MG /5 MG",mata,aktif,1,1
DKL9825101910A1,BLOPRESS,CANDESARTAN CILEXETIL,ace_arb,ace_arb,Obat Keras,1,TABLET,oral,aktif,1,1
DTL0622719204A1,BODREX EXTRA,CAFFEINE | IBUPROFEN | PARACETAMOL,nsaid,nsaid|xantin,Obat Bebas Terbatas,0,KAPLET,oral,aktif,2,1
DKL7225102553A1,BORRAGINOL-S,BENZOCAINE | CETRIMIDE | LIDOCAINE | LITHOSPERMI RADIX EXTRACT | PREDNISOLONE,kortikosteroid,kortikosteroid,Obat Keras,1,SUPPOSITORIA,rektal/vaginal,aktif,1,1
DKL9822225146A1,BRALIFEX PLUS,DEXAMETHASONE | TOBRAMYCIN,kortikosteroid,kortikosteroid,Obat Keras,1,TETES MATA,mata,aktif,1,1
DKL0600914704A1,BUFACARYL,DEXCHLORPHENIRAMINE MALEATE. DEXAMETHASONE,kortikosteroid,kortikosteroid,Obat Keras,1,"KAPLET; 2 MG /0,5 MG",oral,aktif,1,1
DKL7200914829A1,BUFACORT - N,NEOMYCIN SULFATE. HYDROCORTISONE ACETATE,kortikosteroid,kortikosteroid,Obat Keras,1,KRIM; 5 MG /10 MG,topikal,aktif,1,1
DKI1258501317A1,CADUET,ATORVASTATIN CALCIUM. AMLODIPINE BESILATE,ccb,ccb|statin,Obat Keras,1,TABLET SALUT SELAPUT; 10.85 MG /6.94 MG,oral,aktif,2,1
DKI2558502117A1,CADUET,AMLODIPINE BESILATE | ATORVASTATIN CALCIUM,ccb,ccb|statin,Obat Keras,1,TABLET SALUT SELAPUT,oral,aktif,2,1
DKL2106720443A1,CAPNEU,CAFFEINE ANHYDROUS,xantin,xantin,Obat Keras,1,INJEKSI,parenteral,aktif,1,1
DKL2132408243A1,CAPRISULIN LOG-G,INSULIN GLARGINE,antidiabetes,antidiabetes,Obat Keras,1,LARUTAN INJEKSI,parenteral,aktif,1,1
GKL1106506310A1,CAPTOPRIL,CAPTOPRIL,ace_arb,ace_arb,Obat Keras,1,TABLET,oral,aktif,1,1
GKL1433311410A1,CARBAMAZEPINE,CARBAMAZEPINE,antikonvulsan,antikonvulsan,Obat Keras,1,TABLET; 200 MG,oral,aktif,1,1
DKL2032720917A1,CARDUO,AMLODIPINE BESILATE | ATORVASTATIN CALCIUM TRIHYDRATE,ccb,ccb|statin,Obat Keras,1,TABLET SALUT SELAPUT,oral,aktif,2,1
DKL2333556717A1,CARMELO,AMLODIPINE BESILATE | OLMESARTAN MEDOXOMIL,ace_arb,ace_arb|ccb,Obat Keras,1,TABLET SALUT SELAPUT,oral,aktif,2,1
DKI0667504636A1,CATAFLAM,DICLOFENAC RESINATE,nsaid,nsaid,Obat Keras,1,DROPS,oral,aktif,1,1
DKL9930408481A1,CATAFLAM D,DICLOFENAC,nsaid,nsaid,Obat Keras,1,TABLET DISPERSIBLE,oral,aktif,1,1
DKL1809225237A1,CELESTAR,DEXCHLORPHENIRAMINE MALEATE. BETAMETHASONE,kortikosteroid,kortikosteroid,Obat Keras,1,SIRUP,oral,aktif,1,1
DKL7603814831A1,CENDO CETAPRED,SULFACETAMIDE SODIUM. PREDNISOLONE SODIUM PHOSPHATE,kortikosteroid,kortikosteroid,Obat Keras,1,"SALEP MATA; 100,00 MG /3,50 MG",mata,aktif,1,1
DKL7803810846A1,CENDO GENTASON,GENTAMICIN SULFATE. DEXAMETHASONE SODIUM PHOSPHATE,kortikosteroid,kortikosteroid,Obat Keras,1,TETES MATA; 5 MG /1 MG,mata,aktif,1,1
DKL7803811431A1,CENDO XITROL,DEXAMETHASONE. NEOMYCIN SULFATE. POLYMYXIN B SULFATE,kortikosteroid,kortikosteroid,Obat Keras,1,"SALEP MATA; 1,00 MG /5,00 MG /10000 IU",mata,aktif,1,1
DKL7803811431A2,CENDO XITROL,DEXAMETHASONE | NEOMYCIN SULFATE | POLYMYXIN B SULFATE,kortikosteroid,kortikosteroid,Obat Keras,1,SALEP MATA,mata,aktif,1,1
DKI2284401035A1,CIPOL - N,CICLOSPORIN,imunosupresan,imunosupresan,Obat Keras,1,LARUTAN ORAL; 100 MG,oral,aktif,1,1
GKL0305033149A1,CIPROFLOXACIN,CIPROFLOXACIN,antibiotik_fluorokuinolon,antibiotik_fluorokuinolon,Obat Keras,1,INFUS,parenteral,aktif,1,1
GKL2306514409A1,CIPROFLOXACIN HYDROCHLORIDE,CIPROFLOXACIN HCL MONOHYDRATE,antibiotik_fluorokuinolon,antibiotik_fluorokuinolon,Obat Keras,1,KAPLET SALUT SELAPUT,oral,aktif,1,1
GKL1807122809A1,CIPROFLOXACIN HYDROCHLORIDE,CIPROFLOXACIN HYDROCHLORIDE,antibiotik_fluorokuinolon,antibiotik_fluorokuinolon,Obat Keras,1,KAPLET SALUT SELAPUT,oral,aktif,1,1
GKL2644412209A1,CIPROFLOXACIN HYDROCHLORIDE,CIPROFLOXACIN HYDROCHLORIDE MONOHYDRATE,antibiotik_fluorokuinolon,antibiotik_fluorokuinolon,Obat Keras,1,KAPLET SALUT SELAPUT,oral,aktif,1,1
GKL0808515349A2,CIPROFLOXACIN LACTATE,CIPROFLOXACIN LACTATE,antibiotik_fluorokuinolon,antibiotik_fluorokuinolon,Obat Keras,1,INFUS,parenteral,aktif,1,1
GKL1002342049A1,CIPROFLOXACIN LACTATE MONOHYDRATE,CIPROFLOXACIN LACTATE MONOHYDRATE,antibiotik_fluorokuinolon,antibiotik_fluorokuinolon,Obat Keras,1,INFUS,parenteral,aktif,1,1
DKL1633535814A1,CIVELL MR,CIPROFLOXACIN | CIPROFLOXACIN HYDROCHLORIDE MONOHYDRATE,antibiotik_fluorokuinolon,antibiotik_fluorokuinolon,Obat Keras,1,TABLET PELEPASAN LAMBAT,oral,aktif,1,1
DKI0267503217A1,CO-DIOVAN,HYDROCHLOROTHIAZIDE | VALSARTAN,ace_arb,ace_arb,Obat Keras,1,TABLET SALUT SELAPUT,oral,kedaluwarsa,1,1
DKI1077402817A1,COAPROVEL,HYDROCHLOROTHIAZIDE | IRBESARTAN,ace_arb,ace_arb,Obat Keras,1,TABLET SALUT SELAPUT,oral,aktif,1,1
DKL9905029237A2,COLERGIS,BETAMETHASONE. DEXCHLORPHENIRAMINE MALEATE,kortikosteroid,kortikosteroid,Obat Keras,1,SIRUP,oral,aktif,1,1
LKE12116002,COMBIDERM,CLOTRIMAZOLE. BETAMETHASONE DIPROPIONATE. GENTAMICIN SULFATE,kortikosteroid,kortikosteroid,Khusus Ekspor,0,KRIM; 10 MG /0.5 MG /1.47 MG,topikal,kedaluwarsa,1,1
LKE12116003,COMBIDERM,BETAMETHASONE DIPROPIONATE. CLOTRIMAZOLE. GENTAMICIN SULFATE,kortikosteroid,kortikosteroid,Khusus Ekspor,0,KRIM; 0.5 MG /10 MG /1.47 MG,topikal,kedaluwarsa,1,1
DKL7203816231A1,CORTHON,HYDROCORTISONE ACETATE. NEOMYCIN SULFATE. POLYMYXIN B SULFATE,kortikosteroid,kortikosteroid,Obat Keras,1,"SALEP MATA; 10,00 MG /5,00 MG /10.000 IU",mata,aktif,1,1
DTL1124403528A1,COUNTERPAIN PXM,EUGENOL | MENTHOL | METHYL SALICYLATE | PIROXICAM,nsaid,nsaid,Obat Bebas Terbatas,0,GEL,topikal,aktif,1,1
DKI1631600710A1,COVERAM,AMLODIPINE BESILATE | PERINDOPRIL ARGININE,ccb,ccb,Obat Keras,1,TABLET,oral,aktif,1,1
LKE18066177,COZAAR,LOSARTAN POTASSIUM,ace_arb,ace_arb,Khusus Ekspor,0,TABLET SALUT SELAPUT,oral,aktif,1,1
LKE22066207,COZAAR XQ,LOSARTAN POTASSIUM. AMLODIPINE CAMSYLATE,ace_arb,ace_arb|ccb,Khusus Ekspor,0,TABLET SALUT SELAPUT; 50.00 MG /7.84 MG,oral,aktif,2,1
LKE22066208,COZAAR XQ,AMLODIPINE CAMSYLATE. LOSARTAN POTASSIUM,ace_arb,ace_arb|ccb,Khusus Ekspor,0,TABLET SALUT SELAPUT; 7.84 MG /100.00 MG,oral,aktif,2,1
DKI2167601346A1,CRAVIT,LEVOFLOXACIN HYDRATE,antibiotik_fluorokuinolon,antibiotik_fluorokuinolon,Obat Keras,1,TETES MATA; 5 MG,mata,aktif,1,1
IKE17596001,CRESTOR,ROSUVASTATIN CALCIUM,statin,statin,Khusus Ekspor,0,TABLET SALUT SELAPUT,oral,aktif,1,1
GKL2417632917A1,DAPAGLIFLOZIN PROPANEDIOL HYDRATE,DAPAGLIFLOZIN PROPANEDIOL MONOHYDRATE,antidiabetes,antidiabetes,Obat Keras,1,TABLET SALUT SELAPUT,oral,aktif,1,1
DKL2511648517A1,DAPAGLIZ,DAPAGLIFLOZIN,antidiabetes,antidiabetes,Obat Keras,1,TABLET SALUT SELAPUT,oral,aktif,1,1
LKE17147046,DECOLGEN MAX,IBUPROFEN. CHLORPHENAMINE MALEATE. PHENYLPROPANOLAMINE HYDROCHLORIDE,nsaid,nsaid,Khusus Ekspor,0,KAPSUL; 200 MG /2 MG /25 MG,oral,aktif,1,1
DKL0938500341A1,DEMY,BETAMETHASONE DIPROPIONATE | CLOTRIMAZOLE,kortikosteroid,kortikosteroid,Obat Keras,1,CAIRAN OBAT LUAR,lainnya,aktif,1,1
DKI7286100343A1,DEPO MEDROL,METHYLPREDNISOLONE ACETATE,kortikosteroid,kortikosteroid,Obat Keras,1,INJEKSI; 40.00 MG,parenteral,aktif,1,1
DKL1633313637A1,DEPVAL,VALPROIC ACID,antikonvulsan,antikonvulsan,Obat Keras,1,SIRUP,oral,aktif,1,1
DKL9604120641A1,DERMACOID,HYDROCORTISONE BUTYRATE,kortikosteroid,kortikosteroid,Obat Keras,1,SCALP LOTION,topikal,aktif,1,1
GKL2109325143A1,DEXAMETHASONE SODIUM PHOSPHATE,DEXAMETHASONE SODIUM PHOSPHATE,kortikosteroid,kortikosteroid,Obat Keras,1,INJEKSI,parenteral,aktif,1,1
LKE26136016,DEXAMINE,DEXAMETHASONE SODIUM PHOSPHATE | DEXCHLORPHENIRAMINE MALEATE,kortikosteroid,kortikosteroid,Khusus Ekspor,0,SIRUP,oral,aktif,1,1
DKL7603810146A1,DEXATON,DEXAMETHASONE SODIUM PHOSPHATE | NEOMYCIN SULFATE,kortikosteroid,kortikosteroid,Obat Keras,1,TETES MATA,mata,aktif,1,1
DKL9419914637A1,DEXTAMINE,DEXAMETHASONE SODIUM PHOSPHATE. DEXCHLORPHENIRAMINE MALEATE,kortikosteroid,kortikosteroid,Obat Keras,1,SIRUP; 2 mg,oral,aktif,1,1
DKI2254801617B1,DIAGLIFOZ,DAPAGLIFLOZIN PREMIX,antidiabetes,antidiabetes,Obat Keras,1,TABLET SALUT SELAPUT; 50 MG,oral,aktif,1,1
DKI2154801117A1,DIAGLIFOZMET XR,DAPAGLIFLOZIN PREMIX. METFORMIN HYDROCHLORIDE,antidiabetes,antidiabetes,Obat Keras,1,TABLET SALUT SELAPUT; 25 MG /500 MG,oral,aktif,1,1
GKL2431551401A1,DICLOFENAC ACID,DICLOFENAC ACID,nsaid,nsaid,Obat Keras,1,KAPSUL,oral,aktif,1,1
GKL1114812317A1,DICLOFENAC POTASSIUM,DICLOFENAC POTASSIUM,nsaid,nsaid,Obat Keras,1,TABLET SALUT SELAPUT,oral,aktif,1,1
GKL9005007310A1,DILTIAZEM HCL,DILTIAZEM HYDROCHLORIDE,ccb,ccb,Obat Keras,1,TABLET,oral,aktif,1,1
DKL7606605530A1,DIPROGENTA,BETAMETHASONE DIPROPIONATE | GENTAMICIN SULFATE,kortikosteroid,kortikosteroid,Obat Keras,1,SALEP,topikal,aktif,1,1
LKE13066122,DIPROGENTA,GENTAMICIN SULFATE. BETAMETHASONE DIPROPIONATE. BETAMETHASONE DIPROPIONATE. GENTAMICIN SULFATE,kortikosteroid,kortikosteroid,Khusus Ekspor,0,"KRIM; 0,05 % /0,1 % /0.64 mg /1.7 MG",topikal,kedaluwarsa,1,1
LKE14066160,DIPROSALIC,BETAMETHASONE DIPROPIONATE | SALICYLIC ACID,kortikosteroid,kortikosteroid,Khusus Ekspor,0,SALEP,topikal,aktif,1,1
DKL9106602330A1,DIPROSALIC,SALICYLIC ACID. BETAMETHASONE DIPROPIONATE,kortikosteroid,kortikosteroid,Obat Keras,1,SALEP,topikal,aktif,1,1
LKE20066196,DIPROSONE,BETAMETHASONE DIPROPIONATE,kortikosteroid,kortikosteroid,Khusus Ekspor,0,SALEP,topikal,aktif,1,1
DKL1605053143A1,DIVITI,FONDAPARINUX SODIUM,antikoagulan,antikoagulan,Obat Keras,1,INJEKSI,parenteral,aktif,1,1
LKE12055028,DOXYCYCLINE,DOXYCYCLINE MONOHYDRATE,antibiotik_tetrasiklin,antibiotik_tetrasiklin,Khusus Ekspor,0,TABLET; 104.10 MG,oral,aktif,1,1
DKI1504000148A1,DUOXAL,CIPROFLOXACIN HYDROCHLORIDE MONOHYDRATE. FLUOCINOLONE ACETONIDE,antibiotik_fluorokuinolon,antibiotik_fluorokuinolon,Obat Keras,1,TETES TELINGA; 3.49 MG /0.25 MG,telinga,kedaluwarsa,1,1
DKL2142801529A1,ECONAZINE,ECONAZOLE NITRATE | TRIAMCINOLONE ACETONIDE,kortikosteroid,kortikosteroid,Obat Keras,1,KRIM,topikal,aktif,1,1
DKL2634617717A1,EMPAFER,EMPAGLIFLOZIN,antidiabetes,antidiabetes,Obat Keras,1,TABLET SALUT SELAPUT,oral,aktif,1,1
DKI2297301367A1,ENERZAIR BREEZHALER,GLYCOPYRRONIUM BROMIDE | INDACATEROL ACETATE | MOMETASONE FUROATE,kortikosteroid,kortikosteroid,Obat Keras,1,SERBUK INHALER,oral,aktif,1,1
GKL2431551617A1,EPLERENONE,EPLERENONE,diuretik_hemat_kalium,diuretik_hemat_kalium,Obat Keras,1,TABLET SALUT SELAPUT,oral,aktif,1,1
DKL2206321448A1,ERFLOX,OFLOXACIN,antibiotik_fluorokuinolon,antibiotik_fluorokuinolon,Obat Keras,1,TETES TELINGA,telinga,aktif,1,1
DKL0122717510A1,ERICAF,CAFFEINE | ERGOTAMINE TARTRATE,xantin,xantin,Obat Keras,1,TABLET,oral,aktif,1,1
DKL7206316229A1,ERLA NEO HYDROCORT,HYDROCORTISONE ACETATE. NEOMYCIN SULFATE,kortikosteroid,kortikosteroid,Obat Keras,1,KRIM; 10 MG /5 MG,topikal,aktif,1,1
DKL2106320829A1,ERLADERM-G,BETAMETHASONE VALERATE | GENTAMICIN SULFATE,kortikosteroid,kortikosteroid,Obat Keras,1,KRIM,topikal,aktif,1,1
DKL0406311646A1,ERLAMYCETIN PLUS,CHLORAMPHENICOL. DEXAMETHASONE SODIUM PHOSPHATE,kortikosteroid,kortikosteroid,Obat Keras,1,TETES MATA; 5 MG /1 MG,mata,kedaluwarsa,1,1
DBL2511704410A1,ESEPULUH,CAFFEINE ANHYDROUS | PARACETAMOL,xantin,xantin,Obat Bebas,0,TABLET,oral,aktif,1,1
DKI2163401910B1,EUTHYROX,LEVOTHYROXINE SODIUM,tiroid,tiroid,Obat Keras,1,TABLET,oral,aktif,1,1
LKE20227016,EXADON,PARACETAMOL. CAFFEINE,xantin,xantin,Khusus Ekspor,0,KAPLET,oral,aktif,1,1
DKI2601700617C1,EXFORGE 10/160,AMLODIPINE BESILATE | VALSARTAN,ace_arb,ace_arb|ccb,Obat Keras,1,TABLET SALUT SELAPUT,oral,aktif,2,1
DKI2570600143A1,EZ RAPID,INSULIN ASPART,antidiabetes,antidiabetes,Obat Keras,1,LARUTAN INJEKSI,parenteral,aktif,1,1
DKL1907923604A1,EZETATIN,SIMVASTATIN. EZETIMIBE,statin,statin,Obat Keras,1,KAPLET; 20 mg /10 MG,oral,kedaluwarsa,1,1
DKL8831500510A1,FARGOXIN,DIGOXIN,glikosida_jantung,glikosida_jantung,Obat Keras,1,"TABLET; 0,25 MG",oral,aktif,1,1
DKL8831500314A1,FARMALAT ER,NIFEDIPINE,ccb,ccb,Obat Keras,1,TABLET PELEPASAN LAMBAT; 10 MG,oral,aktif,1,1
DKL1931544110A1,FARTISON,HYDROCORTISONE,kortikosteroid,kortikosteroid,Obat Keras,1,TABLET,oral,aktif,1,1
DKL0617621553A1,FETIK,KETOPROFEN,nsaid,nsaid,Obat Keras,1,SUPPOSITORIA,rektal/vaginal,aktif,1,1
DKL9807105704A1,FIMEDIAB,GLIBENCLAMIDE,antidiabetes,antidiabetes,Obat Keras,1,KAPLET,oral,aktif,1,1
